cx1 = ,0.25,,,cy1 = ,-0.3,,
493,7,3,dropout,0.5,-0.114749581,1.9,0.9
494,7,4,dropout,0.5,-0.042736137,1.4,0.3
495,7,5,dropout,0.5,-0.058603674,0.1,1.7
496,7,6,dropout,0.5,-0.168743116,1.5,1.5
497,7,7,dropout,0.5,-0.180888354,0.7,1.7
498,7,8,dropout,0.5,-0.131001106,0.6,1.1
499,7,9,dropout,0.5,-0.080996581,1.6,0.6
500,7,10,dropout,0.5,-0.042749581,1.9,0.3
501,7,1,dropout,0.9,-0.025265534,0.8,0.1
502,7,2,dropout,0.9,-0.224796793,1.1,1.7
503,7,3,dropout,0.9,-0.050646793,1.1,0.2
504,7,4,dropout,0.9,-0.094580924,0.9,0.4
505,7,5,dropout,0.9,-0.207356581,1.6,1.2
506,7,6,dropout,0.9,-0.224583783,1.2,1.6
507,7,7,dropout,0.9,-0.098603674,0.1,1.5
508,7,8,dropout,0.9,-0.198976137,1.4,1.1
509,7,9,dropout,0.9,-0.114749157,1.8,0.5
510,7,10,dropout,0.9,-0.073709157,1.8,0.3
511,8,1,dropout,0.1,-0.050573354,0.9,1.8
512,8,2,dropout,0.1,-0.003510512,0.3,0.9
513,8,3,dropout,0.1,-0.037272317,1.1,1.3
514,8,4,dropout,0.1,-0.045402317,1.1,1.6
515,8,5,dropout,0.1,-0.042746581,1.4,1.5
516,8,6,dropout,0.1,-0.04086109,0.5,1.6
517,8,7,dropout,0.1,-0.053389861,1.8,1.9
518,8,8,dropout,0.1,-0.018452563,0.6,0.7
519,8,9,dropout,0.1,-0.03178931,1.6,1.1
520,8,10,dropout,0.1,-0.030710512,0.3,1.9
521,8,1,dropout,0.5,-0.152748464,1.5,1.3
522,8,2,dropout,0.5,-0.165809449,0.4,1.6
523,8,3,dropout,0.5,-0.143075534,0.7,1.2
524,8,4,dropout,0.5,-0.058320512,0.3,0.6
525,8,5,dropout,0.5,-0.152733068,1.2,1.3
526,8,6,dropout,0.5,-0.093809449,0.4,0.8
527,8,7,dropout,0.5,-0.194748464,1.5,1.9
528,8,8,dropout,0.5,-0.113825534,0.7,0.9
529,8,9,dropout,0.5,-0.152742392,1.3,1.3
530,8,10,dropout,0.5,-0.090692563,0.6,0.7
531,8,1,dropout,0.9,-0.132823068,1.2,0.6
532,8,2,dropout,0.9,-0.16415969,1.7,0.8
533,8,3,dropout,0.9,-0.21466109,0.5,1.4
534,8,4,dropout,0.9,-0.02618969,1.7,0.1
535,8,5,dropout,0.9,-0.114733068,1.2,0.5
536,8,6,dropout,0.9,-0.139119449,0.4,0.7
537,8,7,dropout,0.9,-0.224906581,1.4,1.7
538,8,8,dropout,0.9,-0.21923969,1.7,1.4
539,8,9,dropout,0.9,-0.113825534,0.7,0.5
540,8,10,dropout,0.9,-0.164158464,1.5,0.8
541,9,1,dropout,0.1,-0.025730924,0.7,0.9
542,9,2,dropout,0.1,-0.002989977,1.8,0.1
543,9,3,dropout,0.1,-0.045439157,1.4,1.6
544,9,4,dropout,0.1,-0.034559991,1.9,1.2
545,9,5,dropout,0.1,-0.003708622,0.3,0.7
546,9,6,dropout,0.1,-0.045253354,0.8,1.6
547,9,7,dropout,0.1,0.067082415,0.1,1.2
548,9,8,dropout,0.1,-0.030660855,0.6,1.1
549,9,9,dropout,0.1,-0.013679069,0.4,0.7
550,9,10,dropout,0.1,-0.034557927,1.3,1.2
551,9,1,dropout,0.5,-0.028999991,1.9,0.2
552,9,2,dropout,0.5,-0.134675278,0.2,1.6
553,9,3,dropout,0.5,-0.143999991,1.9,1.2
554,9,4,dropout,0.5,-0.092737456,1.1,0.7
555,9,5,dropout,0.5,-0.103987456,1.1,0.8
556,9,6,dropout,0.5,-0.188987456,1.1,1.8
557,9,7,dropout,0.5,0.058892415,0.1,0.3
558,9,8,dropout,0.5,-0.065972751,0.5,0.5
559,9,9,dropout,0.5,-0.080540924,0.7,0.6
560,9,10,dropout,0.5,-0.175999943,1.7,1.6
561,9,1,dropout,0.9,-0.224909657,1.5,1.7
562,9,2,dropout,0.9,-0.114674115,0.9,0.5
563,9,3,dropout,0.9,-0.207284115,0.9,1.2
564,9,4,dropout,0.9,-0.149309157,1.4,0.7
565,9,5,dropout,0.9,-0.222132751,0.5,1.7
566,9,6,dropout,0.9,-0.223373354,0.8,1.8
567,9,7,dropout,0.9,-0.222749991,1.9,1.5
568,9,8,dropout,0.9,0.075452415,0.1,0.1
569,9,9,dropout,0.9,-0.208108622,0.3,1.7
570,9,10,dropout,0.9,-0.050759991,1.9,0.2
571,10,1,dropout,0.1,-0.019343233,0.3,1.1
572,10,2,dropout,0.1,-0.040038464,1.2,1.4
573,10,3,dropout,0.1,-0.050140312,0.6,1.8
574,10,4,dropout,0.1,0.006486767,0.3,0.2
575,10,5,dropout,0.1,-0.008826134,0.8,0.3
576,10,6,dropout,0.1,-0.051705513,0.5,1.9
577,10,7,dropout,0.1,0.04921986,0.1,1.5
578,10,8,dropout,0.1,-0.008909924,1.5,0.3
579,10,9,dropout,0.1,-0.026189924,1.5,0.9
580,10,10,dropout,0.1,-0.040039996,1.8,1.4
581,10,1,dropout,0.5,-0.028998464,1.2,0.2
582,10,2,dropout,0.5,-0.168745825,1.1,1.5
583,10,3,dropout,0.5,-0.168749792,1.4,1.5
584,10,4,dropout,0.5,-0.058916179,0.2,0.7
585,10,5,dropout,0.5,-0.114130312,0.6,0.9
586,10,6,dropout,0.5,-0.014130312,0.6,0.1
587,10,7,dropout,0.5,-0.055999999,1.9,0.4
588,10,8,dropout,0.5,-0.175999924,1.5,1.6
589,10,9,dropout,0.5,0.019083821,0.2,0.1
590,10,10,dropout,0.5,-0.188380312,0.6,1.8
591,10,1,dropout,0.9,-0.132839924,1.5,0.6
592,10,2,dropout,0.9,-0.175705513,0.5,0.9
593,10,3,dropout,0.9,-0.164943233,0.3,0.9
594,10,4,dropout,0.9,-0.026106134,0.8,0.1
595,10,5,dropout,0.9,-0.214109972,1.6,1.3
596,10,6,dropout,0.9,-0.177389435,1.3,0.9
597,10,7,dropout,0.9,-0.026188464,1.2,0.1
598,10,8,dropout,0.9,-0.16415999,1.7,0.8
599,10,9,dropout,0.9,-0.11017109,0.4,0.5
600,10,10,dropout,0.9,-0.21923999,1.7,1.4
